Wk,Date,Rk,School,Prev,Chng,Conf
17,2003-03-04,22,California*,23,1,Pac-10
17,2003-03-04,23,Mississippi State* R,20,3,SEC
17,2003-03-04,24,Wisconsin* R,,,Big Ten
17,2003-03-04,25,Georgia,21,4,SEC
Wk,Date,Rk,School,Prev,Chng,Conf
16,2003-02-25,1,Arizona* R,1,NC,Pac-10
16,2003-02-25,2,Kentucky* RT,2,NC,SEC
16,2003-02-25,3,Oklahoma* T,5,2,Big 12
16,2003-02-25,4,Florida*,7,3,SEC
16,2003-02-25,5,Texas* F,3,2,Big 12
16,2003-02-25,6,Duke* T,8,2,ACC
16,2003-02-25,7,Kansas* RF,6,1,Big 12
16,2003-02-25,8,Pittsburgh* RT,9,1,Big East
16,2003-02-25,9,Notre Dame*,12,3,Big East
16,2003-02-25,10,Marquette* RF,11,1,CUSA
16,2003-02-25,11,Louisville* T,4,7,CUSA
16,2003-02-25,12,Wake Forest* R,10,2,ACC
16,2003-02-25,13,Xavier* R,14,1,A-10
16,2003-02-25,14,Maryland*,13,1,ACC
16,2003-02-25,15,Syracuse* RFN,15,NC,Big East
16,2003-02-25,16,Oklahoma State*,16,NC,Big 12
16,2003-02-25,17,Creighton* T,17,NC,MVC
16,2003-02-25,18,Illinois* T,20,2,Big Ten
16,2003-02-25,19,Stanford*,21,2,Pac-10
16,2003-02-25,20,Mississippi State* R,19,1,SEC
16,2003-02-25,21,Georgia,22,1,SEC
16,2003-02-25,22,Utah* R,23,1,MWC
16,2003-02-25,23,California*,18,5,Pac-10
16,2003-02-25,24,Memphis* R,,,CUSA
16,2003-02-25,25,Dayton* T,25,NC,A-10
Wk,Date,Rk,School,Prev,Chng,Conf
15,2003-02-18,1,Arizona* R,1,NC,Pac-10
15,2003-02-18,2,Kentucky* RT,3,1,SEC
15,2003-02-18,3,Texas* F,6,3,Big 12
15,2003-02-18,4,Louisville* T,2,2,CUSA
15,2003-02-18,5,Oklahoma* T,5,NC,Big 12
15,2003-02-18,6,Kansas* RF,9,3,Big 12
15,2003-02-18,7,Florida*,4,3,SEC
15,2003-02-18,8,Duke* T,8,NC,ACC
15,2003-02-18,9,Pittsburgh* RT,7,2,Big East
15,2003-02-18,10,Wake Forest* R,15,5,ACC
15,2003-02-18,11,Marquette* RF,11,NC,CUSA
15,2003-02-18,12,Notre Dame*,10,2,Big East
15,2003-02-18,13,Maryland*,16,3,ACC
15,2003-02-18,14,Xavier* R,18,4,A-10
15,2003-02-18,15,Syracuse* RFN,17,2,Big East
15,2003-02-18,16,Oklahoma State*,13,3,Big 12
15,2003-02-18,17,Creighton* T,12,5,MVC
15,2003-02-18,18,California*,22,4,Pac-10
15,2003-02-18,19,Mississippi State* R,19,NC,SEC
15,2003-02-18,20,Illinois* T,14,6,Big Ten
15,2003-02-18,21,Stanford*,24,3,Pac-10
15,2003-02-18,22,Georgia,20,2,SEC
15,2003-02-18,23,Utah* R,,,MWC
15,2003-02-18,24,Purdue*,,,Big Ten
15,2003-02-18,25,Dayton* T,,,A-10
Wk,Date,Rk,School,Prev,Chng,Conf
14,2003-02-11,1,Arizona* R,2,1,Pac-10
14,2003-02-11,2,Louisville* T,5,3,CUSA
14,2003-02-11,3,Kentucky* RT,6,3,SEC
14,2003-02-11,4,Florida*,1,3,SEC
14,2003-02-11,5,Oklahoma* T,7,2,Big 12
14,2003-02-11,6,Texas* F,3,3,Big 12
14,2003-02-11,7,Pittsburgh* RT,4,3,Big East
14,2003-02-11,8,Duke* T,9,1,ACC
14,2003-02-11,9,Kansas* RF,12,3,Big 12
14,2003-02-11,10,Notre Dame*,10,NC,Big East
14,2003-02-11,11,Marquette* RF,15,4,CUSA
14,2003-02-11,12,Creighton* T,13,1,MVC
14,2003-02-11,13,Oklahoma State*,11,2,Big 12
14,2003-02-11,14,Illinois* T,16,2,Big Ten
14,2003-02-11,15,Wake Forest* R,14,1,ACC
14,2003-02-11,16,Maryland*,8,8,ACC
14,2003-02-11,17,Syracuse* RFN,19,2,Big East
14,2003-02-11,18,Xavier* R,20,2,A-10
14,2003-02-11,19,Mississippi State* R,23,4,SEC
14,2003-02-11,20,Georgia,17,3,SEC
14,2003-02-11,21,Missouri*,21,NC,Big 12
14,2003-02-11,22,California*,,,Pac-10
14,2003-02-11,23,Connecticut* R,18,5,Big East
14,2003-02-11,24,Stanford*,25,1,Pac-10
14,2003-02-11,25,Saint Joseph's* R,,,A-10
Wk,Date,Rk,School,Prev,Chng,Conf
13,2003-02-04,1,Florida*,4,3,SEC
13,2003-02-04,2,Arizona* R,1,1,Pac-10
13,2003-02-04,3,Texas* F,3,NC,Big 12
13,2003-02-04,4,Pittsburgh* RT,2,2,Big East
13,2003-02-04,5,Louisville* T,8,3,CUSA
13,2003-02-04,6,Kentucky* RT,7,1,SEC
13,2003-02-04,7,Oklahoma* T,6,1,Big 12
13,2003-02-04,8,Maryland*,10,2,ACC
13,2003-02-04,9,Duke* T,5,4,ACC
13,2003-02-04,10,Notre Dame*,11,1,Big East
13,2003-02-04,11,Oklahoma State*,9,2,Big 12
13,2003-02-04,12,Kansas* RF,12,NC,Big 12
13,2003-02-04,13,Creighton* T,16,3,MVC
13,2003-02-04,14,Wake Forest* R,17,3,ACC
13,2003-02-04,15,Marquette* RF,18,3,CUSA
13,2003-02-04,16,Illinois* T,13,3,Big Ten
13,2003-02-04,17,Georgia,15,2,SEC
13,2003-02-04,18,Connecticut* R,14,4,Big East
13,2003-02-04,19,Syracuse* RFN,24,5,Big East
13,2003-02-04,20,Xavier* R,,,A-10
13,2003-02-04,21,Missouri*,25,4,Big 12
13,2003-02-04,22,Alabama*,23,1,SEC
13,2003-02-04,23,Mississippi State* R,21,2,SEC
13,2003-02-04,24,Purdue*,,,Big Ten
13,2003-02-04,25,Stanford*,,,Pac-10
Wk,Date,Rk,School,Prev,Chng,Conf
12,2003-01-28,1,Arizona* R,1,NC,Pac-10
12,2003-01-28,2,Pittsburgh* RT,2,NC,Big East
12,2003-01-28,3,Texas* F,4,1,Big 12
12,2003-01-28,4,Florida*,5,1,SEC
12,2003-01-28,5,Duke* T,3,2,ACC
12,2003-01-28,6,Oklahoma* T,7,1,Big 12
12,2003-01-28,7,Kentucky* RT,8,1,SEC
12,2003-01-28,8,Louisville* T,9,1,CUSA
12,2003-01-28,9,Oklahoma State*,13,4,Big 12
12,2003-01-28,10,Maryland*,12,2,ACC
12,2003-01-28,11,Notre Dame*,16,5,Big East
12,2003-01-28,12,Kansas* RF,6,6,Big 12
12,2003-01-28,13,Illinois* T,18,5,Big Ten
12,2003-01-28,14,Connecticut* R,11,3,Big East
12,2003-01-28,15,Georgia,19,4,SEC
12,2003-01-28,16,Creighton* T,10,6,MVC
12,2003-01-28,17,Wake Forest* R,17,NC,ACC
12,2003-01-28,18,Marquette* RF,20,2,CUSA
12,2003-01-28,19,Indiana*,14,5,Big Ten
12,2003-01-28,20,California*,25,5,Pac-10
12,2003-01-28,21,Mississippi State* R,22,1,SEC
12,2003-01-28,22,Oregon* T,23,1,Pac-10
12,2003-01-28,23,Alabama*,15,8,SEC
12,2003-01-28,24,Syracuse* RFN,,,Big East
12,2003-01-28,25,Missouri*,21,4,Big 12
Wk,Date,Rk,School,Prev,Chng,Conf
11,2003-01-21,1,Arizona* R,2,1,Pac-10
11,2003-01-21,2,Pittsburgh* RT,3,1,Big East
11,2003-01-21,3,Duke* T,1,2,ACC
11,2003-01-21,4,Texas* F,4,NC,Big 12
11,2003-01-21,5,Florida*,6,1,SEC
11,2003-01-21,6,Kansas* RF,12,6,Big 12
11,2003-01-21,7,Oklahoma* T,5,2,Big 12
11,2003-01-21,8,Kentucky* RT,16,8,SEC
11,2003-01-21,9,Louisville* T,15,6,CUSA
11,2003-01-21,10,Creighton* T,13,3,MVC
11,2003-01-21,11,Connecticut* R,6,5,Big East
11,2003-01-21,12,Maryland*,17,5,ACC
11,2003-01-21,13,Oklahoma State*,24,11,Big 12
11,2003-01-21,14,Indiana*,18,4,Big Ten
11,2003-01-21,15,Alabama*,9,6,SEC
11,2003-01-21,16,Notre Dame*,10,6,Big East
11,2003-01-21,17,Wake Forest* R,19,2,ACC
11,2003-01-21,18,Illinois* T,8,10,Big Ten
11,2003-01-21,19,Georgia,20,1,SEC
11,2003-01-21,20,Marquette* RF,21,1,CUSA
11,2003-01-21,21,Missouri*,11,10,Big 12
11,2003-01-21,22,Mississippi State* R,14,8,SEC
11,2003-01-21,23,Oregon* T,22,1,Pac-10
11,2003-01-21,24,Auburn*,,,SEC
11,2003-01-21,25,California*,,,Pac-10
Wk,Date,Rk,School,Prev,Chng,Conf
10,2003-01-14,1,Duke* T,1,NC,ACC
10,2003-01-14,2,Arizona* R,2,NC,Pac-10
10,2003-01-14,3,Pittsburgh* RT,6,3,Big East
10,2003-01-14,4,Texas* F,8,4,Big 12
10,2003-01-14,5,Oklahoma* T,9,4,Big 12
10,2003-01-14,6,Florida*,11,5,SEC
10,2003-01-14,6,Connecticut* R,3,3,Big East
10,2003-01-14,8,Illinois* T,10,2,Big Ten
10,2003-01-14,9,Alabama*,4,5,SEC
10,2003-01-14,10,Notre Dame*,5,5,Big East
10,2003-01-14,11,Missouri*,13,2,Big 12
10,2003-01-14,12,Kansas* RF,14,2,Big 12
10,2003-01-14,13,Creighton* T,16,3,MVC
10,2003-01-14,14,Mississippi State* R,7,7,SEC
10,2003-01-14,15,Louisville* T,19,4,CUSA
10,2003-01-14,16,Kentucky* RT,18,2,SEC
10,2003-01-14,17,Maryland*,21,4,ACC
10,2003-01-14,18,Indiana*,15,3,Big Ten
10,2003-01-14,19,Wake Forest* R,17,2,ACC
10,2003-01-14,20,Georgia,20,NC,SEC
10,2003-01-14,21,Marquette* RF,24,3,CUSA
10,2003-01-14,22,Oregon* T,12,10,Pac-10
10,2003-01-14,23,Louisiana State*,,,SEC
10,2003-01-14,24,Oklahoma State*,,,Big 12
10,2003-01-14,25,Syracuse* RFN,,,Big East
Wk,Date,Rk,School,Prev,Chng,Conf
9,2003-01-07,1,Duke* T,3,2,ACC
9,2003-01-07,2,Arizona* R,4,2,Pac-10
9,2003-01-07,3,Connecticut* R,5,2,Big East
9,2003-01-07,4,Alabama*,1,3,SEC
9,2003-01-07,5,Notre Dame*,6,1,Big East
9,2003-01-07,6,Pittsburgh* RT,2,4,Big East
9,2003-01-07,7,Mississippi State* R,8,1,SEC
9,2003-01-07,8,Texas* F,7,1,Big 12
9,2003-01-07,9,Oklahoma* T,10,1,Big 12
9,2003-01-07,10,Illinois* T,11,1,Big Ten
9,2003-01-07,11,Florida*,12,1,SEC
9,2003-01-07,12,Oregon* T,9,3,Pac-10
9,2003-01-07,13,Missouri*,16,3,Big 12
9,2003-01-07,14,Kansas* RF,18,4,Big 12
9,2003-01-07,15,Indiana*,17,2,Big Ten
9,2003-01-07,16,Creighton* T,15,1,MVC
9,2003-01-07,17,Wake Forest* R,23,6,ACC
9,2003-01-07,18,Kentucky* RT,20,2,SEC
9,2003-01-07,19,Louisville* T,24,5,CUSA
9,2003-01-07,20,Georgia,,,SEC
9,2003-01-07,21,Maryland*,22,1,ACC
9,2003-01-07,21,Xavier* R,19,2,A-10
9,2003-01-07,23,Texas Tech,25,2,Big 12
9,2003-01-07,24,Marquette* RF,13,11,CUSA
9,2003-01-07,25,Michigan State*,14,11,Big Ten
Wk,Date,Rk,School,Prev,Chng,Conf
8,2002-12-31,1,Alabama*,1,NC,SEC
8,2002-12-31,2,Pittsburgh* RT,2,NC,Big East
8,2002-12-31,3,Duke* T,3,NC,ACC
8,2002-12-31,4,Arizona* R,4,NC,Pac-10
8,2002-12-31,5,Connecticut* R,6,1,Big East
8,2002-12-31,6,Notre Dame*,8,2,Big East
8,2002-12-31,7,Texas* F,9,2,Big 12
8,2002-12-31,8,Mississippi State* R,16,8,SEC
8,2002-12-31,9,Oregon* T,11,2,Pac-10
8,2002-12-31,10,Oklahoma* T,5,5,Big 12
8,2002-12-31,11,Illinois* T,7,4,Big Ten
8,2002-12-31,12,Florida*,12,NC,SEC
8,2002-12-31,13,Marquette* RF,13,NC,CUSA
8,2002-12-31,14,Michigan State*,15,1,Big Ten
8,2002-12-31,15,Creighton* T,18,3,MVC
8,2002-12-31,16,Missouri*,17,1,Big 12
8,2002-12-31,17,Indiana*,10,7,Big Ten
8,2002-12-31,18,Kansas* RF,19,1,Big 12
8,2002-12-31,19,Xavier* R,21,2,A-10
8,2002-12-31,20,Kentucky* RT,14,6,SEC
8,2002-12-31,21,Louisiana State*,24,3,SEC
8,2002-12-31,22,Maryland*,23,1,ACC
8,2002-12-31,23,Wake Forest* R,25,2,ACC
8,2002-12-31,24,Louisville* T,,,CUSA
8,2002-12-31,25,Texas Tech,,,Big 12
Wk,Date,Rk,School,Prev,Chng,Conf
7,2002-12-24,1,Alabama*,2,1,SEC
7,2002-12-24,2,Pittsburgh* RT,4,2,Big East
7,2002-12-24,3,Duke* T,3,NC,ACC
7,2002-12-24,4,Arizona* R,1,3,Pac-10
7,2002-12-24,5,Oklahoma* T,7,2,Big 12
7,2002-12-24,6,Connecticut* R,8,2,Big East
7,2002-12-24,7,Illinois* T,12,5,Big Ten
7,2002-12-24,8,Notre Dame*,9,1,Big East
7,2002-12-24,9,Texas* F,10,1,Big 12
7,2002-12-24,10,Indiana*,6,4,Big Ten
7,2002-12-24,11,Oregon* T,5,6,Pac-10
7,2002-12-24,12,Florida*,13,1,SEC
7,2002-12-24,13,Marquette* RF,14,1,CUSA
7,2002-12-24,14,Kentucky* RT,18,4,SEC
7,2002-12-24,15,Michigan State*,15,NC,Big Ten
7,2002-12-24,16,Mississippi State* R,16,NC,SEC
7,2002-12-24,17,Missouri*,11,6,Big 12
7,2002-12-24,18,Creighton* T,20,2,MVC
7,2002-12-24,19,Kansas* RF,19,NC,Big 12
7,2002-12-24,20,Tulsa* T,22,2,WAC
7,2002-12-24,21,Xavier* R,21,NC,A-10
7,2002-12-24,22,North Carolina,23,1,ACC
7,2002-12-24,23,Maryland*,24,1,ACC
7,2002-12-24,24,Louisiana State*,,,SEC
7,2002-12-24,25,Wake Forest* R,,,ACC
Wk,Date,Rk,School,Prev,Chng,Conf
6,2002-12-17,1,Arizona* R,1,NC,Pac-10
6,2002-12-17,2,Alabama*,2,NC,SEC
6,2002-12-17,3,Duke* T,3,NC,ACC
6,2002-12-17,4,Pittsburgh* RT,4,NC,Big East
6,2002-12-17,5,Oregon* T,5,NC,Pac-10
6,2002-12-17,6,Indiana*,7,1,Big Ten
6,2002-12-17,7,Oklahoma* T,6,1,Big 12
6,2002-12-17,8,Connecticut* R,9,1,Big East
6,2002-12-17,9,Notre Dame*,10,1,Big East
6,2002-12-17,10,Texas* F,8,2,Big 12
6,2002-12-17,11,Missouri*,11,NC,Big 12
6,2002-12-17,12,Illinois* T,15,3,Big Ten
6,2002-12-17,13,Florida*,14,1,SEC
6,2002-12-17,14,Marquette* RF,16,2,CUSA
6,2002-12-17,15,Michigan State*,21,6,Big Ten
6,2002-12-17,16,Mississippi State* R,24,8,SEC
6,2002-12-17,17,Stanford*,19,2,Pac-10
6,2002-12-17,18,Kentucky* RT,12,6,SEC
6,2002-12-17,19,Kansas* RF,20,1,Big 12
6,2002-12-17,20,Creighton* T,,,MVC
6,2002-12-17,21,Xavier* R,13,8,A-10
6,2002-12-17,22,Tulsa* T,17,5,WAC
6,2002-12-17,23,North Carolina,22,1,ACC
6,2002-12-17,24,Maryland*,18,6,ACC
6,2002-12-17,25,Minnesota,,,Big Ten
Wk,Date,Rk,School,Prev,Chng,Conf
5,2002-12-10,1,Arizona* R,1,NC,Pac-10
5,2002-12-10,2,Alabama*,3,1,SEC
5,2002-12-10,3,Duke* T,4,1,ACC
5,2002-12-10,4,Pittsburgh* RT,5,1,Big East
5,2002-12-10,5,Oregon* T,7,2,Pac-10
5,2002-12-10,6,Oklahoma* T,6,NC,Big 12
5,2002-12-10,7,Indiana*,10,3,Big Ten
5,2002-12-10,8,Texas* F,2,6,Big 12
5,2002-12-10,9,Connecticut* R,11,2,Big East
5,2002-12-10,10,Notre Dame*,,,Big East
5,2002-12-10,11,Missouri*,15,4,Big 12
5,2002-12-10,12,Kentucky* RT,18,6,SEC
5,2002-12-10,13,Xavier* R,16,3,A-10
5,2002-12-10,14,Florida*,8,6,SEC
5,2002-12-10,15,Illinois* T,25,10,Big Ten
5,2002-12-10,16,Marquette* RF,13,3,CUSA
5,2002-12-10,17,Tulsa* T,19,2,WAC
5,2002-12-10,18,Maryland*,9,9,ACC
5,2002-12-10,19,Stanford*,17,2,Pac-10
5,2002-12-10,20,Kansas* RF,14,6,Big 12
5,2002-12-10,21,Michigan State*,21,NC,Big Ten
5,2002-12-10,22,North Carolina,12,10,ACC
5,2002-12-10,23,Cincinnati*,,,CUSA
5,2002-12-10,24,Mississippi State* R,24,NC,SEC
5,2002-12-10,25,College of Charleston R,,,Southern
Wk,Date,Rk,School,Prev,Chng,Conf
4,2002-12-03,1,Arizona* R,1,NC,Pac-10
4,2002-12-03,2,Texas* F,3,1,Big 12
4,2002-12-03,3,Alabama*,4,1,SEC
4,2002-12-03,4,Duke* T,6,2,ACC
4,2002-12-03,5,Pittsburgh* RT,5,NC,Big East
4,2002-12-03,6,Oklahoma* T,8,2,Big 12
4,2002-12-03,7,Oregon* T,10,3,Pac-10
4,2002-12-03,8,Florida*,7,1,SEC
4,2002-12-03,9,Maryland*,11,2,ACC
4,2002-12-03,10,Indiana*,19,9,Big Ten
4,2002-12-03,11,Connecticut* R,12,1,Big East
4,2002-12-03,12,North Carolina,,,ACC
4,2002-12-03,13,Marquette* RF,13,NC,CUSA
4,2002-12-03,14,Kansas* RF,2,12,Big 12
4,2002-12-03,15,Missouri*,18,3,Big 12
4,2002-12-03,16,Xavier* R,16,NC,A-10
4,2002-12-03,17,Stanford*,,,Pac-10
4,2002-12-03,18,Kentucky* RT,15,3,SEC
4,2002-12-03,19,Tulsa* T,22,3,WAC
4,2002-12-03,20,Minnesota,24,4,Big Ten
4,2002-12-03,21,Michigan State*,9,12,Big Ten
4,2002-12-03,22,Virginia,,,ACC
4,2002-12-03,23,Wisconsin* R,25,2,Big Ten
4,2002-12-03,24,Mississippi State* R,23,1,SEC
4,2002-12-03,25,Illinois* T,,,Big Ten
Wk,Date,Rk,School,Prev,Chng,Conf
3,2002-11-26,1,Arizona* R,1,NC,Pac-10
3,2002-11-26,2,Kansas* RF,2,NC,Big 12
3,2002-11-26,3,Texas* F,3,NC,Big 12
3,2002-11-26,4,Alabama*,4,NC,SEC
3,2002-11-26,5,Pittsburgh* RT,5,NC,Big East
3,2002-11-26,6,Duke* T,6,NC,ACC
3,2002-11-26,7,Florida*,8,1,SEC
3,2002-11-26,8,Oklahoma* T,7,1,Big 12
3,2002-11-26,9,Michigan State*,9,NC,Big Ten
3,2002-11-26,10,Oregon* T,10,NC,Pac-10
3,2002-11-26,11,Maryland*,12,1,ACC
3,2002-11-26,12,Connecticut* R,14,2,Big East
3,2002-11-26,13,Marquette* RF,16,3,CUSA
3,2002-11-26,14,UCLA,15,1,Pac-10
3,2002-11-26,15,Kentucky* RT,17,2,SEC
3,2002-11-26,16,Xavier* R,11,5,A-10
3,2002-11-26,17,Georgia,18,1,SEC
3,2002-11-26,18,Missouri*,20,2,Big 12
3,2002-11-26,19,Indiana*,22,3,Big Ten
3,2002-11-26,20,Gonzaga* R,21,1,WCC
3,2002-11-26,21,Cincinnati*,23,2,CUSA
3,2002-11-26,22,Tulsa* T,25,3,WAC
3,2002-11-26,23,Mississippi State* R,12,11,SEC
3,2002-11-26,24,Minnesota,24,NC,Big Ten
3,2002-11-26,25,Wisconsin* R,,,Big Ten
Wk,Date,Rk,School,Prev,Chng,Conf
2,2002-11-19,1,Arizona* R,1,NC,Pac-10
2,2002-11-19,2,Kansas* RF,2,NC,Big 12
2,2002-11-19,3,Texas* F,4,1,Big 12
2,2002-11-19,4,Alabama*,8,4,SEC
2,2002-11-19,5,Pittsburgh* RT,5,NC,Big East
2,2002-11-19,6,Duke* T,6,NC,ACC
2,2002-11-19,7,Oklahoma* T,3,4,Big 12
2,2002-11-19,8,Florida*,7,1,SEC
2,2002-11-19,9,Michigan State*,9,NC,Big Ten
2,2002-11-19,10,Oregon* T,11,1,Pac-10
2,2002-11-19,11,Xavier* R,10,1,A-10
2,2002-11-19,12,Mississippi State* R,12,NC,SEC
2,2002-11-19,12,Maryland*,13,1,ACC
2,2002-11-19,14,Connecticut* R,15,1,Big East
2,2002-11-19,15,UCLA,14,1,Pac-10
2,2002-11-19,16,Marquette* RF,18,2,CUSA
2,2002-11-19,17,Kentucky* RT,17,NC,SEC
2,2002-11-19,18,Georgia,16,2,SEC
2,2002-11-19,19,Western Kentucky* RT,20,1,Sun Belt
2,2002-11-19,20,Missouri*,19,1,Big 12
2,2002-11-19,21,Gonzaga* R,22,1,WCC
2,2002-11-19,22,Indiana*,21,1,Big Ten
2,2002-11-19,23,Cincinnati*,23,NC,CUSA
2,2002-11-19,24,Minnesota,24,NC,Big Ten
2,2002-11-19,25,Tulsa* T,25,NC,WAC
Wk,Date,Rk,School,Prev,Chng,Conf
1,Preseason,1,Arizona* R,NA,—,Pac-10
1,Preseason,2,Kansas* RF,NA,—,Big 12
1,Preseason,3,Oklahoma* T,NA,—,Big 12
1,Preseason,4,Texas* F,NA,—,Big 12
1,Preseason,5,Pittsburgh* RT,NA,—,Big East
1,Preseason,6,Duke* T,NA,—,ACC
1,Preseason,7,Florida*,NA,—,SEC
1,Preseason,8,Alabama*,NA,—,SEC
1,Preseason,9,Michigan State*,NA,—,Big Ten
1,Preseason,10,Xavier* R,NA,—,A-10
1,Preseason,11,Oregon* T,NA,—,Pac-10
1,Preseason,12,Mississippi State* R,NA,—,SEC
1,Preseason,13,Maryland*,NA,—,ACC
1,Preseason,14,UCLA,NA,—,Pac-10
1,Preseason,15,Connecticut* R,NA,—,Big East
1,Preseason,16,Georgia,NA,—,SEC
1,Preseason,17,Kentucky* RT,NA,—,SEC
1,Preseason,18,Marquette* RF,NA,—,CUSA
1,Preseason,19,Missouri*,NA,—,Big 12
1,Preseason,20,Western Kentucky* RT,NA,—,Sun Belt
1,Preseason,21,Indiana*,NA,—,Big Ten
1,Preseason,22,Gonzaga* R,NA,—,WCC
1,Preseason,23,Cincinnati*,NA,—,CUSA
1,Preseason,24,Minnesota,NA,—,Big Ten
1,Preseason,25,Tulsa* T,NA,—,WAC
